clusters,labels
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
84,1
84,5
